# Name,     Type, SubType,  Offset,   Size,  Flags
nvs,        data, nvs,      0xd000,     32K,
fctry,      data, nvs,      0x15000,    16K,
log_status, data, nvs,      0x19000,    16K,
otadata,    data, ota,      0x1d000,    8K,
phy_init,   data, phy,      0x1f000,    4K,
ota_0,      app,  ota_0,    0x20000,  1048k
ota_1,      app,  ota_1,    ,         1048k
coredump,   data, coredump, ,         64K,
log_info,   data, 0xfe,     ,         64K,
console,    data, spiffs,   ,         64K
www,        data, spiffs,   ,         1444K,
